Zm00001eb381920	6
Zm00001eb381930	0
Zm00001eb381940	0
Zm00001eb381950	0
Zm00001eb381960	991
Zm00001eb381970	572
Zm00001eb381980	412
Zm00001eb381990	274
Zm00001eb382000	12
Zm00001eb382010	127
Zm00001eb382020	0
Zm00001eb382030	0
Zm00001eb382040	587
Zm00001eb382060	599
Zm00001eb382070	943
Zm00001eb382080	377
Zm00001eb382090	106
Zm00001eb382100	78
Zm00001eb382110	0
Zm00001eb382120	304
Zm00001eb382130	200
Zm00001eb382140	21
Zm00001eb382150	0
Zm00001eb382160	594
Zm00001eb382170	861
Zm00001eb382180	2101
Zm00001eb382200	74
Zm00001eb382210	3
Zm00001eb382220	6
Zm00001eb382230	1
Zm00001eb382240	4189
Zm00001eb382260	1534
Zm00001eb382270	0
Zm00001eb382280	0
Zm00001eb382290	240
Zm00001eb382300	0
Zm00001eb382310	133
Zm00001eb382320	168
Zm00001eb382330	0
Zm00001eb382340	131
Zm00001eb382350	0
Zm00001eb382360	123
Zm00001eb382370	0
Zm00001eb382380	193
Zm00001eb382400	16
Zm00001eb382420	1
Zm00001eb382430	43
Zm00001eb382440	0
Zm00001eb382450	0
Zm00001eb382460	0
Zm00001eb382470	0
Zm00001eb382480	1674
Zm00001eb382490	1954
Zm00001eb382500	228
Zm00001eb382520	0
Zm00001eb382530	0
Zm00001eb382540	1641
Zm00001eb382550	1
Zm00001eb382580	987
Zm00001eb382600	0
Zm00001eb382640	0
Zm00001eb382650	729
Zm00001eb382660	327
Zm00001eb382680	0
Zm00001eb382690	3913
Zm00001eb382700	0
Zm00001eb382710	0
Zm00001eb382720	4
Zm00001eb382730	1683
Zm00001eb382740	3
Zm00001eb382750	60
Zm00001eb382760	4
Zm00001eb382780	76
Zm00001eb382790	11
Zm00001eb382800	1
Zm00001eb382810	579
Zm00001eb382820	0
Zm00001eb382830	0
Zm00001eb382840	9
Zm00001eb382850	0
Zm00001eb382860	1
Zm00001eb382870	0
Zm00001eb382880	0
Zm00001eb382890	10
Zm00001eb382900	954
Zm00001eb382910	521
Zm00001eb382920	0
Zm00001eb382930	1
Zm00001eb382940	20
Zm00001eb382950	15
Zm00001eb382960	0
Zm00001eb382970	0
Zm00001eb382980	0
Zm00001eb382990	34
Zm00001eb383000	12
Zm00001eb383010	0
Zm00001eb383020	0
Zm00001eb383030	0
Zm00001eb383040	0
Zm00001eb383050	44
Zm00001eb383060	410
Zm00001eb383080	48
Zm00001eb383090	0
Zm00001eb383100	0
Zm00001eb383110	4
Zm00001eb383120	5873
Zm00001eb383130	0
Zm00001eb383140	2
Zm00001eb383150	0
Zm00001eb383160	394
Zm00001eb383170	0
Zm00001eb383180	0
Zm00001eb383190	1
Zm00001eb383200	1556
Zm00001eb383210	72
Zm00001eb383220	17
Zm00001eb383230	2
Zm00001eb383240	3
Zm00001eb383250	3
Zm00001eb383260	7
Zm00001eb383270	2
Zm00001eb383280	91
Zm00001eb383290	0
Zm00001eb383310	259
Zm00001eb383320	2005
Zm00001eb383330	1913
Zm00001eb383350	0
Zm00001eb383360	0
Zm00001eb383370	0
Zm00001eb383380	1
Zm00001eb383390	0
Zm00001eb383400	43
Zm00001eb383410	0
Zm00001eb383420	0
Zm00001eb383430	0
Zm00001eb383440	16
Zm00001eb383450	2
Zm00001eb383460	54
Zm00001eb383470	1
Zm00001eb383490	230
Zm00001eb383500	0
Zm00001eb383510	0
Zm00001eb383520	11
Zm00001eb383530	4
Zm00001eb383540	0
Zm00001eb383550	2
[iban]	86
Zm00001eb383570	148
Zm00001eb383580	213
Zm00001eb383600	40
Zm00001eb383610	0
Zm00001eb383620	0
Zm00001eb383640	0
Zm00001eb383650	1120
Zm00001eb383660	454
Zm00001eb383670	158
Zm00001eb383680	132
Zm00001eb383690	4
Zm00001eb383700	25
Zm00001eb383710	1
Zm00001eb383720	57
Zm00001eb383730	0
Zm00001eb383740	0
Zm00001eb383750	24
Zm00001eb383760	0
Zm00001eb383780	359
Zm00001eb383790	0
Zm00001eb383800	735
Zm00001eb383810	471
Zm00001eb383830	1902
Zm00001eb383850	0
Zm00001eb383860	222
Zm00001eb383870	176
Zm00001eb383910	239
Zm00001eb383920	7
Zm00001eb383930	599
Zm00001eb383940	0
Zm00001eb383950	137
Zm00001eb383980	408
Zm00001eb383990	0
Zm00001eb384000	0
Zm00001eb384010	0
Zm00001eb384020	12
Zm00001eb384030	943
Zm00001eb384040	0
Zm00001eb384060	3
Zm00001eb384070	23
Zm00001eb384090	0
Zm00001eb384100	37
Zm00001eb384110	184
Zm00001eb384120	0
Zm00001eb384140	85
Zm00001eb384150	1561
Zm00001eb384160	33
Zm00001eb384170	0
Zm00001eb384180	19
Zm00001eb384200	319
Zm00001eb384210	0
Zm00001eb384230	1641
Zm00001eb384240	396
Zm00001eb384250	216
Zm00001eb384260	937
Zm00001eb384270	0
Zm00001eb384280	2186
Zm00001eb384290	97
Zm00001eb384300	407
Zm00001eb384320	170
Zm00001eb384340	113
Zm00001eb384360	13
Zm00001eb384370	1739
Zm00001eb384380	1
Zm00001eb384400	0
Zm00001eb384430	1
Zm00001eb384470	2
Zm00001eb384490	0
Zm00001eb384510	3
Zm00001eb384520	0
Zm00001eb384540	10
Zm00001eb384560	0
Zm00001eb384570	3
Zm00001eb384580	339
Zm00001eb384590	0
Zm00001eb384600	628
Zm00001eb384610	286
Zm00001eb384620	1484
Zm00001eb384630	1
Zm00001eb384640	340
Zm00001eb384660	1289
Zm00001eb384670	630
Zm00001eb384680	0
Zm00001eb384690	1364
Zm00001eb384700	21
Zm00001eb384710	250
Zm00001eb384720	9
Zm00001eb384730	0
Zm00001eb384740	1292
Zm00001eb384750	55
Zm00001eb384760	0
Zm00001eb384770	0
Zm00001eb384780	1
Zm00001eb384790	0
Zm00001eb384800	0
Zm00001eb384810	323
Zm00001eb384820	820
Zm00001eb384830	3
Zm00001eb384840	40
Zm00001eb384850	0
Zm00001eb384860	760
Zm00001eb384870	0
Zm00001eb384890	2015
Zm00001eb384900	60
Zm00001eb384910	0
Zm00001eb384930	2
Zm00001eb384940	668
Zm00001eb384950	444
Zm00001eb384960	0
Zm00001eb384970	802
Zm00001eb384980	0
Zm00001eb384990	156
Zm00001eb385000	0
Zm00001eb385010	3
Zm00001eb385020	3
Zm00001eb385030	0
Zm00001eb385040	10845
Zm00001eb385050	0
Zm00001eb385060	0
Zm00001eb385070	651
Zm00001eb385100	748
Zm00001eb385110	4
Zm00001eb385130	139
Zm00001eb385140	0
Zm00001eb385150	5298
Zm00001eb385180	2
Zm00001eb385190	498
Zm00001eb385200	1
Zm00001eb385210	1794
Zm00001eb385220	29
Zm00001eb385230	69
Zm00001eb385240	2226
Zm00001eb385250	725
Zm00001eb385260	877
Zm00001eb385270	0
Zm00001eb385280	1413
Zm00001eb385290	0
Zm00001eb385300	109
Zm00001eb385310	196
Zm00001eb385320	1
Zm00001eb385330	0
Zm00001eb385340	4
Zm00001eb385350	41
Zm00001eb385360	0
Zm00001eb385370	0
Zm00001eb385380	0
Zm00001eb385390	95
Zm00001eb385400	2
Zm00001eb385410	9127
Zm00001eb385420	3
Zm00001eb385430	0
Zm00001eb385440	2
Zm00001eb385450	218
Zm00001eb385460	0
Zm00001eb385470	0
Zm00001eb385480	1637
Zm00001eb385490	552
Zm00001eb385510	2
Zm00001eb385520	57
Zm00001eb385530	0
Zm00001eb385550	0
Zm00001eb385560	0
Zm00001eb385570	509
Zm00001eb385580	303
Zm00001eb385590	919
Zm00001eb385600	563
Zm00001eb385610	16
Zm00001eb385620	285
Zm00001eb385630	0
Zm00001eb385640	13
Zm00001eb385680	18
Zm00001eb385690	2
Zm00001eb385700	3180
Zm00001eb385710	8
Zm00001eb385720	217
Zm00001eb385730	212
Zm00001eb385740	0
Zm00001eb385750	52
Zm00001eb385760	45
Zm00001eb385780	0
Zm00001eb385790	340
Zm00001eb385800	0
Zm00001eb385810	1644
Zm00001eb385840	20
Zm00001eb385850	229
Zm00001eb385860	448
Zm00001eb385870	997
Zm00001eb385880	1270
Zm00001eb385890	0
Zm00001eb385900	29904
Zm00001eb385910	382
Zm00001eb385930	0
Zm00001eb385960	2381
Zm00001eb385970	655
Zm00001eb385980	1195
Zm00001eb385990	0
Zm00001eb386000	304
Zm00001eb386010	16
Zm00001eb386020	1535
Zm00001eb386030	115
Zm00001eb386040	10
Zm00001eb386050	618
Zm00001eb386060	0
Zm00001eb386070	0
Zm00001eb386080	861
Zm00001eb386090	2
Zm00001eb386100	12
Zm00001eb386120	0
Zm00001eb386130	0
Zm00001eb386140	0
Zm00001eb386150	61
Zm00001eb386160	150
Zm00001eb386170	0
Zm00001eb386180	1811
Zm00001eb386190	597
Zm00001eb386200	73
Zm00001eb386210	48
Zm00001eb386220	1202
Zm00001eb386230	249
Zm00001eb386240	42
Zm00001eb386250	0
Zm00001eb386260	82
Zm00001eb386270	311
Zm00001eb386280	312
Zm00001eb386290	1867
Zm00001eb386300	1095
Zm00001eb386310	796
Zm00001eb386320	241
Zm00001eb386330	369
Zm00001eb386340	1
Zm00001eb386350	4
Zm00001eb386360	0
Zm00001eb386370	0
Zm00001eb386380	0
Zm00001eb386390	1056
Zm00001eb386410	40
Zm00001eb386420	1
Zm00001eb386430	3
Zm00001eb386440	2
Zm00001eb386450	0
Zm00001eb386460	0
Zm00001eb386480	503
Zm00001eb386490	600
Zm00001eb386500	0
Zm00001eb386510	1238
Zm00001eb386520	931
Zm00001eb386530	533
Zm00001eb386540	16
Zm00001eb386550	1089
Zm00001eb386560	1135
Zm00001eb386570	6
Zm00001eb386580	0
Zm00001eb386590	900
Zm00001eb386600	1
Zm00001eb386610	0
Zm00001eb386620	2
Zm00001eb386630	2359
Zm00001eb386640	1011
Zm00001eb386650	256
Zm00001eb386660	3
Zm00001eb386670	1284
Zm00001eb386680	1102
Zm00001eb386690	0
Zm00001eb386700	0
Zm00001eb386710	0
Zm00001eb386720	0
Zm00001eb386740	4
Zm00001eb386750	829
Zm00001eb386760	0
Zm00001eb386770	270
Zm00001eb386780	0
Zm00001eb386790	0
Zm00001eb386800	0
Zm00001eb386810	0
Zm00001eb386820	0
Zm00001eb386830	1204
Zm00001eb386840	2052
Zm00001eb386850	9
Zm00001eb386860	0
Zm00001eb386870	226
Zm00001eb386880	0
Zm00001eb386890	0
Zm00001eb386900	1728
Zm00001eb386910	10
Zm00001eb386920	2472
Zm00001eb386940	965
Zm00001eb386960	17
Zm00001eb386970	443
Zm00001eb386980	1452
Zm00001eb386990	910
Zm00001eb387000	0
Zm00001eb387010	3629
Zm00001eb387020	1458
Zm00001eb387030	4771
Zm00001eb387040	1490
Zm00001eb387050	23
Zm00001eb387060	16
Zm00001eb387070	3454
Zm00001eb387090	3509
Zm00001eb387100	778
Zm00001eb387110	865
Zm00001eb387130	0
Zm00001eb387140	623
Zm00001eb387160	270
Zm00001eb387170	0
Zm00001eb387180	0
Zm00001eb387190	3
Zm00001eb387200	0
Zm00001eb387210	0
Zm00001eb387220	1
Zm00001eb387240	1
Zm00001eb387250	343
Zm00001eb387260	4
Zm00001eb387270	320
Zm00001eb387280	164
Zm00001eb387290	3031
Zm00001eb387300	310
Zm00001eb387310	2303
Zm00001eb387330	1
Zm00001eb387340	416
Zm00001eb387350	321
Zm00001eb387360	1355
Zm00001eb387370	620
Zm00001eb387380	0
Zm00001eb387390	6
Zm00001eb387400	0
Zm00001eb387410	36
Zm00001eb387430	442
[iban]	36
Zm00001eb387450	43
Zm00001eb387460	0
Zm00001eb387470	0
Zm00001eb387490	0
Zm00001eb387500	86
Zm00001eb387510	1167
Zm00001eb387520	1413
Zm00001eb387530	76
Zm00001eb387540	80
Zm00001eb387550	2
Zm00001eb387560	107
Zm00001eb387570	5476
Zm00001eb387580	1
Zm00001eb387590	252
Zm00001eb387600	7
Zm00001eb387610	1
Zm00001eb387640	70
Zm00001eb387670	11
Zm00001eb387680	0
Zm00001eb387690	2
Zm00001eb387700	49
Zm00001eb387720	6
Zm00001eb387730	1394
Zm00001eb387740	0
Zm00001eb387750	1192
Zm00001eb387760	32
Zm00001eb387770	350
Zm00001eb387780	4554
Zm00001eb387800	4605
Zm00001eb387810	189
Zm00001eb387820	5
Zm00001eb387830	68
Zm00001eb387850	429
Zm00001eb387860	0
Zm00001eb387870	119
Zm00001eb387880	1
Zm00001eb387890	15
Zm00001eb387900	0
Zm00001eb387910	82
Zm00001eb387920	12893
Zm00001eb387930	502
Zm00001eb387940	1
Zm00001eb387950	34
Zm00001eb387960	76
Zm00001eb387970	128
Zm00001eb387990	0
Zm00001eb388000	0
Zm00001eb388010	0
Zm00001eb388020	289
Zm00001eb388030	122
Zm00001eb388040	1136
Zm00001eb388050	1458
Zm00001eb388060	431
Zm00001eb388070	77
Zm00001eb388080	372
Zm00001eb388090	4
Zm00001eb388100	47
Zm00001eb388110	422
Zm00001eb388120	1
Zm00001eb388130	0
Zm00001eb388140	0
Zm00001eb388150	2
Zm00001eb388170	0
Zm00001eb388180	597
Zm00001eb388190	1326
Zm00001eb388200	30
Zm00001eb388210	76
Zm00001eb388220	183
Zm00001eb388230	0
Zm00001eb388240	0
Zm00001eb388260	1526
Zm00001eb388270	108
Zm00001eb388280	90
Zm00001eb388290	24
Zm00001eb388300	134
Zm00001eb388310	91
Zm00001eb388320	88
Zm00001eb388330	21
Zm00001eb388340	598
Zm00001eb388350	4
Zm00001eb388360	13
Zm00001eb388370	4
Zm00001eb388380	59
Zm00001eb388390	107
Zm00001eb388400	0
Zm00001eb388420	0
Zm00001eb388430	101
Zm00001eb388440	353
Zm00001eb388450	0
Zm00001eb388460	31
Zm00001eb388490	5
Zm00001eb388510	1711
Zm00001eb388520	423
Zm00001eb388530	184
Zm00001eb388540	1
Zm00001eb388550	472
Zm00001eb388560	3
Zm00001eb388570	0
Zm00001eb388580	3
Zm00001eb388590	295
Zm00001eb388600	1
Zm00001eb388610	255
Zm00001eb388620	69
Zm00001eb388630	2
Zm00001eb388640	1
Zm00001eb388650	909
Zm00001eb388660	10
Zm00001eb388670	11
Zm00001eb388680	369
Zm00001eb388690	342
Zm00001eb388700	0
Zm00001eb388710	6
Zm00001eb388720	0
Zm00001eb388730	0
Zm00001eb388740	0
Zm00001eb388750	28
Zm00001eb388760	25
Zm00001eb388770	109
Zm00001eb388780	775
Zm00001eb388790	389
Zm00001eb388800	15
Zm00001eb388810	806
Zm00001eb388820	146
Zm00001eb388830	75
Zm00001eb388840	760
Zm00001eb388850	0
Zm00001eb388860	1
Zm00001eb388870	0
Zm00001eb388880	0
Zm00001eb388890	0
Zm00001eb388900	0
Zm00001eb388910	9
Zm00001eb388920	0
Zm00001eb388930	0
Zm00001eb388940	2
Zm00001eb388950	28
Zm00001eb388960	373
Zm00001eb388980	0
Zm00001eb388990	398
Zm00001eb389000	0
Zm00001eb389010	37
Zm00001eb389020	0
Zm00001eb389030	0
Zm00001eb389040	191
Zm00001eb389050	810
Zm00001eb389070	47
Zm00001eb389080	0
Zm00001eb389090	0
Zm00001eb389100	0
Zm00001eb389110	3
Zm00001eb389120	0
Zm00001eb389130	0
Zm00001eb389140	0
Zm00001eb389150	311
Zm00001eb389160	262
Zm00001eb389170	0
Zm00001eb389180	20
Zm00001eb389190	229
Zm00001eb389210	1241
Zm00001eb389220	0
Zm00001eb389230	716
Zm00001eb389240	30
Zm00001eb389250	0
Zm00001eb389260	203
Zm00001eb389270	244
Zm00001eb389280	116
Zm00001eb389290	323
Zm00001eb389300	2
Zm00001eb389310	3398
Zm00001eb389320	12
Zm00001eb389330	0
Zm00001eb389340	6
Zm00001eb389350	3754
Zm00001eb389360	16
Zm00001eb389370	603
[iban]	193
Zm00001eb389390	2
Zm00001eb389400	28
Zm00001eb389410	0
Zm00001eb389420	6655
Zm00001eb389430	305
Zm00001eb389440	1420
Zm00001eb389450	34
Zm00001eb389460	24
Zm00001eb389470	22
Zm00001eb389480	342
Zm00001eb389500	663
Zm00001eb389510	0
Zm00001eb389520	136
Zm00001eb389540	3612
Zm00001eb389550	1
Zm00001eb389560	32
Zm00001eb389570	244
Zm00001eb389580	0
Zm00001eb389590	3350
Zm00001eb389600	1425
Zm00001eb389610	1
Zm00001eb389620	2
Zm00001eb389630	103
Zm00001eb389640	260
Zm00001eb389650	1005
Zm00001eb389660	236
Zm00001eb389670	95
Zm00001eb389680	523
Zm00001eb389690	0
Zm00001eb389700	249
Zm00001eb389710	261
Zm00001eb389720	124
Zm00001eb389730	0
Zm00001eb389740	0
Zm00001eb389750	1889
Zm00001eb389760	138
Zm00001eb389770	80
Zm00001eb389780	1302
Zm00001eb389800	2177
Zm00001eb389810	2
Zm00001eb389820	739
Zm00001eb389830	1471
Zm00001eb389840	261
Zm00001eb389850	953
Zm00001eb389860	32
Zm00001eb389870	889
Zm00001eb389880	13
Zm00001eb389890	271
Zm00001eb389900	490
Zm00001eb389910	377
Zm00001eb389920	247
Zm00001eb389930	992
Zm00001eb389940	553
Zm00001eb389950	2304
Zm00001eb389960	493
Zm00001eb389970	67
Zm00001eb389980	505
Zm00001eb389990	522
Zm00001eb390000	0
Zm00001eb390010	3
Zm00001eb390020	22
Zm00001eb390040	0
Zm00001eb390050	0
Zm00001eb390080	0
Zm00001eb390100	28
Zm00001eb390110	0
Zm00001eb390120	0
Zm00001eb390130	0
Zm00001eb390150	0
Zm00001eb390160	0
Zm00001eb390170	0
Zm00001eb390180	409
Zm00001eb390190	4837
Zm00001eb390200	232
Zm00001eb390210	2144
Zm00001eb390220	13
Zm00001eb390230	13
Zm00001eb390240	22
Zm00001eb390250	8
Zm00001eb390260	681
Zm00001eb390290	23
Zm00001eb390300	99
Zm00001eb390310	163
Zm00001eb390320	1299
Zm00001eb390330	519
Zm00001eb390340	2
[iban]	0
Zm00001eb390360	1
Zm00001eb390370	756
Zm00001eb390380	0
Zm00001eb390390	3
Zm00001eb390410	3
Zm00001eb390420	0
Zm00001eb390430	0
Zm00001eb390440	2600
Zm00001eb390450	3361
Zm00001eb390460	2927
Zm00001eb390470	11
Zm00001eb390480	558
Zm00001eb390490	269
Zm00001eb390500	628
Zm00001eb390520	108
Zm00001eb390530	1653
Zm00001eb390540	501
Zm00001eb390550	161
Zm00001eb390560	48
Zm00001eb390570	3
Zm00001eb390580	949
Zm00001eb390590	1575
Zm00001eb390600	6
Zm00001eb390620	102
Zm00001eb390630	163
Zm00001eb390640	440
Zm00001eb390650	187
Zm00001eb390660	3
Zm00001eb390670	143
Zm00001eb390680	645
Zm00001eb390690	203
Zm00001eb390700	1
Zm00001eb390710	90
Zm00001eb390720	955
Zm00001eb390730	166
Zm00001eb390750	238
Zm00001eb390760	4
Zm00001eb390770	0
Zm00001eb390780	4
Zm00001eb390790	5936
Zm00001eb390800	0
Zm00001eb390820	188
Zm00001eb390830	731
Zm00001eb390840	6
Zm00001eb390850	244
Zm00001eb390860	320
Zm00001eb390870	19
Zm00001eb390880	0
Zm00001eb390900	685
Zm00001eb390910	0
Zm00001eb390920	0
Zm00001eb390930	6
Zm00001eb390940	152
Zm00001eb390950	81
Zm00001eb390960	519
Zm00001eb390970	344
Zm00001eb390980	147
Zm00001eb391000	31
Zm00001eb391010	17
Zm00001eb391020	210
Zm00001eb391030	584
Zm00001eb391040	1
Zm00001eb391050	0
Zm00001eb391060	1570
Zm00001eb391070	574
Zm00001eb391080	82
Zm00001eb391090	0
Zm00001eb391100	0
Zm00001eb391110	0
Zm00001eb391120	0
Zm00001eb391130	722
Zm00001eb391140	68
Zm00001eb391150	2
Zm00001eb391160	3
Zm00001eb391170	0
Zm00001eb391180	0
Zm00001eb391190	0
Zm00001eb391210	938
Zm00001eb391220	0
Zm00001eb391230	109
Zm00001eb391240	306
Zm00001eb391250	2
Zm00001eb391260	0
Zm00001eb391270	3097
Zm00001eb391280	716
Zm00001eb391290	891
Zm00001eb391300	2
Zm00001eb391310	17
Zm00001eb391340	0
Zm00001eb391350	1135
Zm00001eb391360	78
Zm00001eb391370	39
Zm00001eb391380	1062
Zm00001eb391390	224
Zm00001eb391400	298
Zm00001eb391410	877
Zm00001eb391420	155
Zm00001eb391440	50
Zm00001eb391450	895
Zm00001eb391460	1
Zm00001eb391470	0
Zm00001eb391480	0
Zm00001eb391490	91
Zm00001eb391500	143
Zm00001eb391510	67
Zm00001eb391530	81
Zm00001eb391540	293
Zm00001eb391550	13
Zm00001eb391570	73
Zm00001eb391580	11
Zm00001eb391600	757
Zm00001eb391610	0
Zm00001eb391620	911
Zm00001eb391630	1184
Zm00001eb391650	4
Zm00001eb391660	619
Zm00001eb391670	805
Zm00001eb391690	9794
Zm00001eb391700	1820
Zm00001eb391710	5
Zm00001eb391720	190
Zm00001eb391730	19
Zm00001eb391740	459
Zm00001eb391750	346
Zm00001eb391760	1
Zm00001eb391770	158
Zm00001eb391780	0
Zm00001eb391790	6
Zm00001eb391800	0
Zm00001eb391830	0
Zm00001eb391840	0
Zm00001eb391860	15
Zm00001eb391870	0
Zm00001eb391880	0
Zm00001eb391890	155
Zm00001eb391900	11
Zm00001eb391910	24
Zm00001eb391920	1
Zm00001eb391930	0
Zm00001eb391940	3
Zm00001eb391950	0
Zm00001eb391960	0
Zm00001eb391970	1
Zm00001eb392000	543
Zm00001eb392010	0
Zm00001eb392020	2
Zm00001eb392030	17
Zm00001eb392040	0
Zm00001eb392050	2403
Zm00001eb392070	6
Zm00001eb392080	34
Zm00001eb392090	106
Zm00001eb392100	64
Zm00001eb392110	61
Zm00001eb392120	1767
Zm00001eb392130	0
Zm00001eb392140	0
Zm00001eb392150	210
Zm00001eb392160	331
Zm00001eb392170	1
Zm00001eb392180	1
Zm00001eb392190	445
Zm00001eb392200	4
Zm00001eb392210	16
Zm00001eb392220	473
Zm00001eb392230	29
Zm00001eb392250	59
Zm00001eb392260	21
Zm00001eb392270	528
Zm00001eb392280	401
[iban]	3656
Zm00001eb392300	223
Zm00001eb392310	14
Zm00001eb392330	2819
Zm00001eb392340	2218
Zm00001eb392350	23
Zm00001eb392360	0
Zm00001eb392370	180
Zm00001eb392380	21
Zm00001eb392390	1755
Zm00001eb392400	1270
Zm00001eb392420	256
Zm00001eb392430	43
Zm00001eb392440	2061
Zm00001eb392450	20
Zm00001eb392460	162
Zm00001eb392470	14
Zm00001eb392480	24
Zm00001eb392490	795
Zm00001eb392520	2
Zm00001eb392530	1336
Zm00001eb392550	0
Zm00001eb392560	1557
Zm00001eb392570	1383
Zm00001eb392580	298
Zm00001eb392590	0
Zm00001eb392600	15
Zm00001eb392610	2
Zm00001eb392620	1
Zm00001eb392630	31
Zm00001eb392640	4
Zm00001eb392650	787
Zm00001eb392660	288
Zm00001eb392670	0
Zm00001eb392680	231
Zm00001eb392700	617
Zm00001eb392710	85
Zm00001eb392720	9
Zm00001eb392730	857
Zm00001eb392740	902
Zm00001eb392750	484
Zm00001eb392760	0
Zm00001eb392770	0
Zm00001eb392780	0
Zm00001eb392790	0
Zm00001eb392800	436
Zm00001eb392810	1
Zm00001eb392820	3
Zm00001eb392830	0
Zm00001eb392840	0
Zm00001eb392850	12
Zm00001eb392860	0
Zm00001eb392870	813
Zm00001eb392880	26712
Zm00001eb392890	1619
Zm00001eb392900	3
Zm00001eb392910	544
Zm00001eb392940	89
Zm00001eb392950	1053
Zm00001eb392960	93
Zm00001eb392970	462
Zm00001eb392980	44
Zm00001eb392990	22
Zm00001eb393000	102
Zm00001eb393010	1514
Zm00001eb393020	977
Zm00001eb393040	920
Zm00001eb393050	243
Zm00001eb393060	102
Zm00001eb393070	0
Zm00001eb393080	0
Zm00001eb393090	0
Zm00001eb393100	0
Zm00001eb393110	12
Zm00001eb393120	14968
Zm00001eb393130	4016
Zm00001eb393140	822
Zm00001eb393150	540
Zm00001eb393160	370
Zm00001eb393170	298
Zm00001eb393180	418
Zm00001eb393190	1
Zm00001eb393200	8862
Zm00001eb393210	0
Zm00001eb393220	0
Zm00001eb393230	9
Zm00001eb393240	0
Zm00001eb393250	538
Zm00001eb393270	281
Zm00001eb393280	1406
Zm00001eb393290	279
Zm00001eb393300	284
Zm00001eb393310	152
Zm00001eb393320	0
Zm00001eb393330	0
Zm00001eb393340	0
Zm00001eb393360	70
Zm00001eb393370	16
Zm00001eb393380	0
Zm00001eb393390	0
Zm00001eb393400	0
Zm00001eb393410	1
Zm00001eb393420	477
Zm00001eb393430	112
Zm00001eb393440	5
Zm00001eb393450	261
Zm00001eb393460	1
Zm00001eb393470	7
Zm00001eb393480	18
Zm00001eb393490	14
Zm00001eb393500	137
Zm00001eb393510	0
Zm00001eb393520	2
Zm00001eb393530	0
Zm00001eb393560	334
Zm00001eb393570	0
Zm00001eb393580	0
Zm00001eb393590	0
Zm00001eb393600	0
Zm00001eb393610	2129
Zm00001eb393620	16
Zm00001eb393630	215
Zm00001eb393640	11
Zm00001eb393650	38
Zm00001eb393660	962
Zm00001eb393670	39
Zm00001eb393680	474
Zm00001eb393690	24
Zm00001eb393710	5
Zm00001eb393720	1256
Zm00001eb393730	276
Zm00001eb393750	0
Zm00001eb393760	172
Zm00001eb393770	0
Zm00001eb393780	0
Zm00001eb393790	1
Zm00001eb393800	0
Zm00001eb393810	200
Zm00001eb393820	0
Zm00001eb393830	0
Zm00001eb393840	2251
Zm00001eb393850	0
Zm00001eb393860	66
Zm00001eb393890	75
Zm00001eb393900	985
Zm00001eb393910	4
Zm00001eb393920	431
Zm00001eb393930	457
Zm00001eb393940	438
Zm00001eb393970	101
Zm00001eb393990	214
Zm00001eb394010	738
Zm00001eb394030	123
Zm00001eb394040	0
Zm00001eb394050	778
Zm00001eb394060	830
Zm00001eb394070	128
Zm00001eb394080	208
Zm00001eb394100	2
Zm00001eb394110	9
Zm00001eb394120	759
Zm00001eb394130	0
Zm00001eb394140	0
Zm00001eb394150	29
Zm00001eb394170	401
Zm00001eb394180	157
Zm00001eb394190	450
Zm00001eb394200	342
Zm00001eb394210	1927
Zm00001eb394220	367
[iban]	1015
Zm00001eb394240	42
Zm00001eb394250	87
Zm00001eb394260	226
Zm00001eb394270	593
Zm00001eb394280	62
Zm00001eb394290	433
Zm00001eb394300	36
Zm00001eb394310	791
Zm00001eb394320	0
Zm00001eb394330	2
Zm00001eb394340	114
Zm00001eb394360	1027
Zm00001eb394370	1
Zm00001eb394380	114
Zm00001eb394390	244
Zm00001eb394400	1235
Zm00001eb394410	1333
Zm00001eb394420	1
Zm00001eb394430	1593
Zm00001eb394440	60
Zm00001eb394450	0
Zm00001eb394460	1426
Zm00001eb394470	406
Zm00001eb394480	4
Zm00001eb394490	57
Zm00001eb394500	0
Zm00001eb394510	646
Zm00001eb394520	1042
Zm00001eb394530	146
Zm00001eb394540	5574
Zm00001eb394550	0
Zm00001eb394570	174
Zm00001eb394580	669
Zm00001eb394590	170
Zm00001eb394600	4357
Zm00001eb394610	1429
Zm00001eb394620	0
Zm00001eb394630	0
Zm00001eb394640	2592
Zm00001eb394650	273
Zm00001eb394660	652
Zm00001eb394670	2117
Zm00001eb394690	36
Zm00001eb394700	5608
Zm00001eb394710	7
Zm00001eb394720	0
Zm00001eb394730	0
Zm00001eb394740	12
Zm00001eb394750	1044
Zm00001eb394760	217
Zm00001eb394770	390
Zm00001eb394790	3
Zm00001eb394800	1
Zm00001eb394810	3
Zm00001eb394820	19
Zm00001eb394830	1006
Zm00001eb394840	747
Zm00001eb394850	195
Zm00001eb394860	0
Zm00001eb394870	1680
Zm00001eb394890	6
Zm00001eb394900	86
Zm00001eb394910	413
Zm00001eb394920	2415
Zm00001eb394930	212
Zm00001eb394940	1057
Zm00001eb394950	532
Zm00001eb394960	777
Zm00001eb394970	324
Zm00001eb394980	259
Zm00001eb394990	0
Zm00001eb395000	762
Zm00001eb395010	0
Zm00001eb395020	371
